Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\django_celery_beat\templates with glob **/*.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\whatsapp_reminder\locale with glob **/*.mo.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\whatsapp_reminder\AutoMensaje\locale with glob **/*.mo.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\django_celery_beat\locale with glob **/*.mo.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\django_celery_results\locale with glob **/*.mo.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\coreapi\locale with glob **/*.mo.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\Whatsapp_reminder\AutoMensaje\migrations\0004_alter_cliente_sucursal.py first seen with mtime 1737793003.173251
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1736546939.6022327
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1736546939.6162324
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django_celery_beat\migrations\0007_auto_20180521_0826.py first seen with mtime 1736628978.4008899
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django_celery_results\migrations\0001_initial.py first seen with mtime 1736629052.5816867
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1736546959.7282326
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django_celery_beat\migrations\0016_alter_crontabschedule_timezone.py first seen with mtime 1736628978.421885
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1736546939.623232
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django_celery_beat\migrations\0017_alter_crontabschedule_month_of_year.py first seen with mtime 1736628978.485887
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1736546941.5662346
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1736546939.6042333
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django_celery_beat\migrations\0006_auto_20180322_0932.py first seen with mtime 1736628978.3938897
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1736546956.1872358
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django_celery_results\migrations\0003_auto_20181106_1101.py first seen with mtime 1736629052.5916808
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django_celery_results\migrations\0005_taskresult_worker.py first seen with mtime 1736629052.6006842
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django_celery_beat\migrations\0015_edit_solarschedule_events_choices.py first seen with mtime 1736628978.419884
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\Whatsapp_reminder\AutoMensaje\migrations\__init__.py first seen with mtime 1736547886.5392325
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1736546933.7832325
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1736546959.7262328
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django_celery_beat\migrations\0019_alter_periodictasks_options.py first seen with mtime 1736628978.4908864
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django_celery_results\migrations\0002_add_task_name_args_kwargs.py first seen with mtime 1736629052.5846865
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\Whatsapp_reminder\AutoMensaje\migrations\0003_remove_cliente_user_sucursal_user.py first seen with mtime 1737670619.954663
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django_celery_beat\migrations\0011_auto_20190508_0153.py first seen with mtime 1736628978.4088867
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1736546953.7132356
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1736546939.683231
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django_celery_results\migrations\0008_chordcounter.py first seen with mtime 1736629052.7232156
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django_celery_beat\migrations\0004_auto_20170221_0000.py first seen with mtime 1736628978.3468826
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1736546939.6852317
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1736546939.6142323
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1736546953.6472344
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1736546939.6112335
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django_celery_results\migrations\0009_groupresult.py first seen with mtime 1736629052.7262206
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django_celery_results\migrations\0006_taskresult_date_created.py first seen with mtime 1736629052.604714
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django_celery_results\migrations\__init__.py first seen with mtime 1736629052.7362132
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1736546939.6072319
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1736546941.5682323
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django_celery_beat\migrations\0008_auto_20180914_1922.py first seen with mtime 1736628978.4028869
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\Whatsapp_reminder\AutoMensaje\migrations\0002_alter_cliente_user.py first seen with mtime 1737589187.9173374
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1736546941.5702338
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1736546959.7312326
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1736546959.7912319
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1736546933.788232
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django_celery_beat\migrations\0012_periodictask_expire_seconds.py first seen with mtime 1736628978.410884
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django_celery_results\migrations\0011_taskresult_periodic_task_name.py first seen with mtime 1736629052.7332182
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\Whatsapp_reminder\AutoMensaje\migrations\0001_initial.py first seen with mtime 1736629694.8122857
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django_celery_results\migrations\0004_auto_20190516_0412.py first seen with mtime 1736629052.5976825
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1736546933.7892318
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\Whatsapp_reminder\Whatsapp_reminder\wsgi.py first seen with mtime 1736626913.3756225
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django_celery_beat\migrations\0002_auto_20161118_0346.py first seen with mtime 1736628978.341886
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django_celery_beat\migrations\0001_initial.py first seen with mtime 1736628978.3388872
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1736546933.7852333
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django_celery_beat\migrations\0006_periodictask_priority.py first seen with mtime 1736628978.3968854
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1736546960.2752335
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1736546961.0952332
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django_celery_beat\migrations\0013_auto_20200609_0727.py first seen with mtime 1736628978.4128833
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django_celery_beat\migrations\0003_auto_20161209_0049.py first seen with mtime 1736628978.3448846
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1736546939.6292326
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django_celery_beat\migrations\0005_add_solarschedule_events_choices.py first seen with mtime 1736628978.3518853
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\Whatsapp_reminder\Whatsapp_reminder\settings.py previous mtime: 1738380522.6268382, current mtime: 1738380591.162626
C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\Whatsapp_reminder\Whatsapp_reminder\settings.py notified as changed. Signal results: [(<function template_changed at 0x0000026C6640CEE0>, None), (<function translation_file_changed at 0x0000026C6807E160>, None)].
C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\Whatsapp_reminder\Whatsapp_reminder\settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\django_celery_beat\templates with glob **/*.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\whatsapp_reminder\locale with glob **/*.mo.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\whatsapp_reminder\AutoMensaje\locale with glob **/*.mo.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\django_celery_beat\locale with glob **/*.mo.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\django_celery_results\locale with glob **/*.mo.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\coreapi\locale with glob **/*.mo.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\unittest\runner.py first seen with mtime 1652827512.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\copy.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\corsheaders\conf.py first seen with mtime 1736638045.7264857
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1736546923.084229
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\coreapi\codecs\text.py first seen with mtime 1736978169.1095324
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django_celery_results\admin.py first seen with mtime 1736629052.3986807
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\requests\models.py first seen with mtime 1736547328.2292354
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\asyncio\log.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\kombu\utils\uuid.py first seen with mtime 1736547151.3202329
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1736546959.809232
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\glob.py first seen with mtime 1652827510.0
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\amqp\serialization.py first seen with mtime 1736547149.5372314
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1736547323.3502333
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1736546961.313234
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1736546930.2182324
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\Lib\site-packages\pkg_resources\extern\__init__.py first seen with mtime 1736546764.9536388
